225,225,3
(None, None, '49')
(None, None, '35')
(None, None, '6')
(None, None, '46')
(None, None, '39')
(None, None, '11')
(None, None, '65')
(125019, 1, '39')
(None, None, '52')
(None, None, '56')
(None, None, '33')
(None, None, '40')
(None, None, '44')
(None, None, '21')
(None, None, '37')
(125011, 1, '18')
(None, None, '43')
(None, None, '45')
(None, None, '23')
(None, None, '50')
(125022, 1, '30')
(125022, 1, '54')
(125036, 1, '51')
(None, None, '53')
(None, None, '29')
(None, None, '49')
(125040, 1, '27')
(125034, 2, '28')
(125046, 3, '50')
(125047, 2, '53')
(125041, 2, '53')
(125056, 3, '53')
(125057, 1, '54')
(125064, 1, '30')
(None, None, '63')
(None, None, '62')
(None, None, '41')
(None, None, '61')
(None, None, '60')
(None, None, '39')
(None, None, '57')
(None, None, '56')
(None, None, '35')
(None, None, '55')
(125064, 1, '33')
(125064, 1, '53')
(None, None, '32')
(125076, 2, '34')
(125073, 2, '36')
(None, None, '59')
(None, None, '58')
(None, None, '38')
(125076, 2, '36')
(125091, 3, '54')
(125080, 1, '35')
(125083, 1, '52')
(None, None, '37')
(125098, 1, '51')
(125087, 1, '52')
(None, None, '50')
(125099, 1, '51')
(None, None, '49')
(None, None, '34')
(125109, 3, '49')
(125107, 1, '36')
(125111, 1, '35')
(None, None, '21')
(None, None, '20')
(125121, 1, '10')
(None, None, '19')
(125124, 1, '9')
(None, None, '32')
(None, None, '31')
(None, None, '26')
(None, None, '46')
(None, None, '45')
(None, None, '41')
(None, None, '52')
(None, None, '51')
(125115, 1, '51')
(125135, 1, '50')
(None, None, '55')
(None, None, '53')
(None, None, '56')
(None, None, '58')
(125141, 1, '59')
(None, None, '57')
(125139, 1, '56')
(125135, 1, '47')
(None, None, '48')
(None, None, '37')
(None, None, '35')
(None, None, '36')
(None, None, '27')
(None, None, '26')
(None, None, '24')
(None, None, '23')
(None, None, '22')
(None, None, '20')
(125156, 2, '21')
(None, None, '31')
(None, None, '25')
(125154, 1, '31')
(125164, 1, '29')
(None, None, '30')
(125156, 1, '28')
(125169, 3, '29')
(125157, 1, '27')
(125175, 3, '29')
(125176, 5, '22')
(None, None, '16')
(None, None, '20')
(125187, 3, '22')
(125188, 2, '23')
(None, None, '17')
(None, None, '21')
(125196, 3, '23')
(125197, 2, '24')
(None, None, '18')
(125187, 1, '24')
(125206, 1, '20')
(None, None, '25')
(None, None, '19')
(125212, 1, '25')
(125195, 1, '17')
(125211, 3, '26')
(125201, 1, '18')
(125220, 1, '20')
(125210, 1, '26')
(125221, 2, '27')
(125221, 1, '21')
(125229, 1, '22')
(125219, 2, '20')
(125225, 4, '26')
(125224, 2, '27')
(125233, 2, '27')
(125230, 5, '28')
(125245, 1, '22')
(125253, 1, '23')
(125243, 3, '18')
(125259, 3, '27')
(125260, 6, '22')
(125261, 10, '29')
(None, None, '24')
(None, None, '20')
(125283, 3, '29')
(125284, 6, '24')
(125285, 10, '28')
(None, None, '23')
(None, None, '19')
(125307, 3, '28')
(125308, 6, '23')
(125309, 10, '29')
(None, None, '24')
(None, None, '20')
(125331, 3, '29')
(125332, 6, '24')
(125333, 10, '28')
(None, None, '23')
(None, None, '19')
(125355, 3, '28')
(125356, 6, '23')
(125357, 12, '19')
(125364, 18, '28')
(125383, 2, '30')
(None, None, '25')
(None, None, '21')
(125403, 3, '30')
(125404, 6, '25')
(125405, 10, '29')
(None, None, '24')
(None, None, '20')
(125427, 3, '29')
(125428, 6, '24')
(125429, 10, '31')
(None, None, '26')
(None, None, '23')
(125451, 3, '30')
(None, None, '25')
(None, None, '22')
(125457, 3, '30')
(125458, 2, '29')
(125449, 1, '21')
(125466, 3, '29')
(125467, 2, '31')
(None, None, '26')
(125459, 1, '31')
(125476, 3, '26')
(125477, 6, '22')
(125475, 8, '20')
(None, None, '32')
(None, None, '25')
(None, None, '15')
(125499, 3, '32')
(125500, 6, '25')
(None, None, '17')
(125511, 3, '33')
(None, None, '24')
(125516, 3, '19')
(125520, 3, '32')
(None, None, '23')
(None, None, '18')
(125511, 1, '22')
(None, None, '20')
(125529, 3, '31')
(None, None, '21')
(125534, 3, '20')
(125535, 3, '30')
(125530, 2, '26')
(None, None, '25')
(125531, 1, '43')
(125532, 1, '26')
(125550, 1, '33')
(None, None, '24')
(None, None, '42')
(125554, 3, '34')
(None, None, '23')
(125559, 2, '21')
(None, None, '44')
(None, None, '35')
(None, None, '18')
(125565, 1, '36')
(None, None, '17')
(None, None, '46')
(125569, 1, '11')
(None, None, '54')
(None, None, '43')
(None, None, '13')
(None, None, '62')
(None, None, '49')
(None, None, '15')
(None, None, '68')
(None, None, '53')
(None, None, '14')
(None, None, '82')
(None, None, '65')
(None, None, '21')
(None, None, '110')
(None, None, '90')
(None, None, '40')
(None, None, '135')
(None, None, '114')
(None, None, '61')
(None, None, '156')
(None, None, '133')
(None, None, '79')
(None, None, '176')
(None, None, '149')
(None, None, '94')
(None, None, '166')
(125593, 2, '183')
(None, None, '146')
(None, None, '93')
(None, None, '187')
(None, None, '150')
(None, None, '95')
(None, None, '198')
(None, None, '162')
(None, None, '104')
(None, None, '186')
(125605, 1, '90')
(None, None, '194')
(None, None, '158')
(None, None, '96')
(None, None, '197')
(None, None, '159')
(125615, 1, '209')
(None, None, '171')
(None, None, '106')
(None, None, '200')
(None, None, '161')
(125615, 1, '188')
(None, None, '149')
(None, None, '82')
(None, None, '177')
(None, None, '138')
(None, None, '73')
(None, None, '175')
(None, None, '135')
(125630, 1, '181')
(None, None, '141')
(None, None, '80')
(None, None, '185')
(None, None, '145')
(None, None, '84')
(125634, 1, '139')
(None, None, '81')
(None, None, '173')
(None, None, '133')
(None, None, '72')
(None, None, '195')
(None, None, '160')
(None, None, '96')
(None, None, '194')
(None, None, '161')
(None, None, '94')
(None, None, '183')
(None, None, '150')
(None, None, '83')
(None, None, '180')
(None, None, '146')
(None, None, '82')
(None, None, '190')
(None, None, '156')
(None, None, '93')
(None, None, '182')
(None, None, '151')
(None, None, '87')
(None, None, '166')
(None, None, '134')
(None, None, '73')
(None, None, '162')
(None, None, '131')
(None, None, '74')
(None, None, '173')
(None, None, '143')
(None, None, '89')
(None, None, '177')
(None, None, '149')
(None, None, '99')
(None, None, '188')
(None, None, '164')
(None, None, '116')
(125670, 1, '150')
(None, None, '106')
(None, None, '161')
(None, None, '142')
(None, None, '102')
(None, None, '125')
(None, None, '107')
(None, None, '69')
(125675, 1, '83')
(None, None, '47')
(None, None, '73')
(None, None, '60')
(None, None, '26')
(None, None, '63')
(None, None, '58')
(None, None, '28')
(None, None, '62')
(None, None, '61')
(None, None, '33')
(None, None, '64')
(125694, 1, '35')
(125694, 1, '62')
(None, None, '34')
(125692, 1, '59')
(None, None, '31')
(125695, 1, '57')
(None, None, '29')
(125710, 1, '57')
(125708, 2, '58')
(None, None, '32')
(None, None, '53')
(125718, 1, '27')
(125718, 2, '29')
(None, None, '51')
(125722, 3, '53')
(125711, 1, '52')
(None, None, '54')
(None, None, '30')
(125730, 3, '52')
(125731, 2, '53')
(None, None, '55')
(None, None, '31')
(None, None, '64')
(125742, 1, '40')
(None, None, '62')
(125745, 1, '38')
(None, None, '60')
(125748, 1, '36')
(None, None, '58')
(125751, 1, '34')
(None, None, '57')
(125754, 1, '33')
(125754, 1, '56')
(None, None, '35')
(None, None, '59')
(125751, 1, '37')
(125748, 1, '59')
(125747, 1, '52')
(None, None, '51')
(None, None, '31')
(125766, 3, '51')
(None, None, '50')
(None, None, '30')
(125773, 1, '49')
(125768, 1, '49')
(None, None, '48')
(125774, 1, '49')
(125779, 2, '48')
(None, None, '47')
(None, None, '29')
(125784, 3, '55')
(None, None, '56')
(None, None, '38')
(None, None, '39')
(None, None, '40')
(None, None, '22')
(None, None, '21')
(125795, 1, '8')
(None, None, '16')
(None, None, '17')
(None, None, '3')
(None, None, '25')
(125802, 1, '15')
(125792, 1, '38')
(None, None, '30')
(None, None, '45')
(None, None, '44')
(125793, 1, '47')
(None, None, '46')
(None, None, '42')
(None, None, '48')
(125811, 1, '45')
(125814, 3, '45')
(125809, 1, '42')
(None, None, '37')
(None, None, '36')
(None, None, '34')
(None, None, '28')
(None, None, '27')
(None, None, '25')
(None, None, '23')
(None, None, '22')
(None, None, '18')
(125830, 1, '21')
(None, None, '17')
(None, None, '24')
(125829, 1, '19')
(125827, 1, '21')
(125829, 1, '27')
(125839, 3, '21')
(125829, 1, '26')
(None, None, '20')
(125830, 1, '26')
(125848, 3, '20')
(125849, 1, '25')
(125837, 1, '21')
(125856, 3, '21')
(None, None, '15')
(None, None, '17')
(125862, 3, '22')
(None, None, '16')
(None, None, '18')
(125868, 3, '23')
(125864, 1, '19')
(125874, 3, '23')
(125875, 5, '24')
(125876, 1, '16')
(125886, 2, '15')
(None, None, '25')
(None, None, '20')
(125875, 1, '25')
(125893, 1, '16')
(None, None, '26')
(None, None, '21')
(None, None, '18')
(125898, 2, '17')
(125898, 6, '28')
(None, None, '23')
(125893, 1, '28')
(125911, 1, '19')
(125910, 3, '29')
(None, None, '24')
(125918, 3, '21')
(125919, 3, '30')
(None, None, '25')
(None, None, '22')
(125928, 2, '21')
(125919, 5, '18')
(125937, 3, '29')
(125938, 6, '24')
(125939, 12, '18')
(125946, 18, '30')
(None, None, '25')
(None, None, '19')
(125982, 3, '30')
(125983, 6, '25')
(125984, 10, '31')
(None, None, '26')
(None, None, '20')
(126006, 3, '31')
(126007, 6, '26')
(126008, 10, '30')
(None, None, '25')
(None, None, '21')
(126030, 3, '30')
(126031, 6, '25')
(126032, 10, '29')
(None, None, '24')
(None, None, '20')
(126054, 3, '29')
(126055, 6, '24')
(126056, 10, '31')
(None, None, '26')
(None, None, '22')
(126078, 3, '31')
(126079, 6, '26')
(126080, 10, '30')
(None, None, '25')
(None, None, '21')
(126102, 3, '30')
(126103, 6, '25')
(126104, 10, '31')
(None, None, '26')
(None, None, '22')
(126126, 3, '31')
(126127, 2, '30')
(126118, 5, '29')
(None, None, '24')
(None, None, '20')
(126141, 3, '29')
(126142, 2, '31')
(126133, 1, '23')
(126150, 3, '31')
(126151, 6, '26')
(126152, 7, '33')
(126154, 1, '20')
(126171, 1, '24')
(None, None, '15')
(126171, 1, '25')
(None, None, '14')
(126177, 3, '33')
(126178, 3, '24')
(126176, 2, '24')
(126176, 1, '34')
(126190, 3, '23')
(None, None, '17')
(126195, 3, '34')
(126196, 4, '19')
(126189, 1, '22')
(None, None, '18')
(126207, 3, '32')
(None, None, '21')
(126197, 1, '32')
(126214, 2, '30')
(126202, 2, '26')
(126222, 1, '18')
(None, None, '50')
(None, None, '42')
(None, None, '39')
(None, None, '48')
(None, None, '43')
(126227, 3, '37')
(126231, 3, '48')
(None, None, '45')
(None, None, '36')
(126228, 1, '46')
(None, None, '34')
(126225, 1, '46')
(126242, 2, '47')
(None, None, '30')
(None, None, '53')
(126231, 1, '26')
(None, None, '55')
(None, None, '49')
(None, None, '23')
(126235, 1, '34')
(None, None, '3')
(None, None, '39')
(None, None, '29')
(None, None, '0')
(None, None, '62')
(126250, 1, '9')
(None, None, '82')
(None, None, '67')
(None, None, '24')
(None, None, '102')
(None, None, '85')
(126258, 1, '130')
(None, None, '108')
(None, None, '59')
(None, None, '153')
(None, None, '123')
(None, None, '73')
(None, None, '176')
(None, None, '143')
(None, None, '92')
(None, None, '184')
(None, None, '151')
(None, None, '100')
(None, None, '187')
(None, None, '154')
(126281, 1, '159')
(None, None, '127')
(None, None, '70')
(126283, 1, '122')
(None, None, '63')
(126273, 1, '119')
(None, None, '58')
(None, None, '166')
(None, None, '132')
(None, None, '69')
(None, None, '167')
(None, None, '131')
(126296, 1, '159')
(None, None, '124')
(None, None, '60')
(None, None, '155')
(126292, 1, '57')
(None, None, '160')
(126301, 1, '62')
(None, None, '173')
(None, None, '134')
(None, None, '75')
(None, None, '177')
(None, None, '138')
(None, None, '81')
(None, None, '170')
(126298, 1, '76')
(126300, 1, '123')
(None, None, '65')
(None, None, '185')
(None, None, '151')
(None, None, '90')
(None, None, '181')
(None, None, '149')
(None, None, '88')
(None, None, '169')
(None, None, '135')
(None, None, '72')
(None, None, '167')
(None, None, '133')
(None, None, '70')
(None, None, '184')
(None, None, '150')
(None, None, '87')
(None, None, '192')
(None, None, '158')
(None, None, '97')
(None, None, '194')
(None, None, '160')
(None, None, '99')
(None, None, '203')
(None, None, '168')
(None, None, '110')
(None, None, '185')
(None, None, '153')
(None, None, '96')
(None, None, '188')
(None, None, '157')
(None, None, '103')
(None, None, '183')
(126346, 1, '103')
(126346, 1, '126')
(None, None, '79')
(None, None, '163')
(None, None, '139')
(None, None, '93')
(126340, 1, '137')
(None, None, '95')
(None, None, '133')
(None, None, '111')
(None, None, '70')
(126356, 1, '61')
(None, None, '23')
(None, None, '53')
(None, None, '43')
(None, None, '8')
(None, None, '48')
(None, None, '42')
(None, None, '10')
(None, None, '50')
(None, None, '44')
(None, None, '12')
(None, None, '55')
(126375, 1, '20')
(None, None, '63')
(None, None, '58')
(None, None, '28')
(None, None, '68')
(126381, 1, '33')
(126384, 1, '64')
(None, None, '35')
(None, None, '65')
(126388, 1, '34')
(126378, 1, '54')
(None, None, '26')
(126394, 1, '54')
(126383, 1, '54')
(126397, 2, '53')
(126393, 1, '31')
(126402, 3, '53')
(126403, 2, '54')
(None, None, '56')
(None, None, '32')
(126411, 3, '57')
(None, None, '59')
(None, None, '35')
(None, None, '58')
(126420, 1, '34')
(126417, 1, '57')
(None, None, '33')
(126412, 1, '56')
(126413, 1, '55')
(126429, 1, '31')
(126429, 3, '55')
(None, None, '54')
(126425, 1, '55')
(126436, 2, '52')
(None, None, '51')
(126431, 1, '52')
(126442, 2, '51')
(None, None, '50')
(None, None, '30')
(126448, 1, '49')
(None, None, '29')
(126450, 2, '31')
(126451, 1, '48')
(126449, 1, '48')
(None, None, '47')
(126452, 1, '48')
(126460, 1, '27')
(None, None, '52')
(None, None, '54')
(None, None, '32')
(None, None, '51')
(None, None, '53')
(126455, 1, '48')
(126453, 1, '29')
(None, None, '39')
(None, None, '40')
(None, None, '22')
(126461, 1, '30')
(None, None, '16')
(None, None, '23')
(126480, 1, '11')
(126480, 2, '15')
(None, None, '25')
(126486, 1, '17')
(126473, 1, '28')
(126480, 1, '27')
(None, None, '26')
(None, None, '21')
(None, None, '24')
(126480, 1, '18')
(None, None, '20')
(None, None, '19')
(None, None, '14')
(126497, 1, '17')
(None, None, '12')
(126499, 1, '18')
(None, None, '13')
(126491, 1, '22')
(126502, 1, '27')
(126493, 3, '20')
(126499, 1, '25')
(126499, 1, '19')
(126516, 2, '21')
(126513, 1, '18')
(126505, 1, '24')
(126523, 1, '20')
(126522, 3, '23')
(None, None, '17')
(126515, 1, '23')
(126532, 1, '17')
(126525, 3, '25')
(126533, 1, '19')
(126540, 2, '21')
(126540, 3, '26')
(126539, 1, '22')
(126549, 2, '20')
(126549, 3, '27')
(126545, 1, '21')
(126543, 1, '20')
(None, None, '16')
(126561, 2, '14')
(126549, 1, '21')
(None, None, '17')
(126567, 2, '15')
(126567, 3, '27')
(126557, 1, '16')
(126576, 2, '18')
(126576, 3, '31')
(126567, 1, '22')
(126585, 2, '20')
(126585, 6, '32')
(126579, 1, '23')
(126597, 2, '21')
(126597, 3, '33')
(None, None, '28')
(126593, 1, '32')
(126601, 4, '21')
(126609, 6, '32')
(126610, 11, '30')
(None, None, '25')
(None, None, '19')
(126633, 3, '30')
(126634, 6, '25')
(126635, 10, '33')
(None, None, '28')
(None, None, '22')
(126657, 3, '33')
(126658, 6, '28')
(126659, 10, '34')
(None, None, '29')
(None, None, '23')
(126681, 3, '34')
(126682, 6, '29')
(126683, 10, '33')
(None, None, '28')
(None, None, '24')
(126705, 3, '33')
(126706, 6, '28')
(126707, 10, '31')
(None, None, '26')
(None, None, '22')
(126729, 3, '31')
(126730, 6, '26')
(126731, 10, '32')
(None, None, '27')
(None, None, '23')
(126753, 3, '32')
(126754, 6, '27')
(126755, 10, '31')
(None, None, '26')
(None, None, '22')
(126777, 3, '31')
(126778, 6, '26')
(126779, 10, '32')
(None, None, '27')
(None, None, '23')
(126786, 9, '30')
(None, None, '25')
(None, None, '21')
(126813, 3, '30')
(126814, 2, '29')
(None, None, '24')
(None, None, '20')
(126807, 2, '23')
(126825, 3, '31')
(126826, 6, '26')
(126827, 7, '33')
(None, None, '25')
(None, None, '22')
(None, None, '34')
(126847, 1, '16')
(126849, 1, '26')
(None, None, '15')
(126849, 4, '25')
(126857, 3, '16')
(126855, 9, '33')
(None, None, '24')
(None, None, '15')
(126873, 3, '33')
(126874, 1, '17')
(126879, 3, '32')
(None, None, '23')
(126869, 1, '32')
(126886, 2, '31')
(None, None, '22')
(126875, 1, '30')
(126886, 1, '15')
(None, None, '28')
(None, None, '25')
(126887, 1, '40')
(None, None, '36')
(126898, 1, '41')
(None, None, '37')
(None, None, '26')
(None, None, '42')
(None, None, '38')
(None, None, '29')
(None, None, '43')
(126900, 1, '31')
(126909, 1, '43')
(None, None, '33')
(None, None, '45')
(126915, 1, '35')
(None, None, '46')
(None, None, '48')
(126917, 1, '47')
(126919, 1, '34')
(126907, 1, '39')
(None, None, '23')
(126915, 1, '44')
(None, None, '26')
(126925, 1, '34')
(None, None, '12')
(None, None, '36')
(None, None, '30')
(None, None, '4')
(None, None, '52')
(None, None, '43')
(None, None, '14')
(None, None, '59')
(None, None, '46')
(126938, 1, '62')
(None, None, '47')
(126938, 1, '78')
(None, None, '60')
(None, None, '22')
(None, None, '136')
(None, None, '112')
(None, None, '68')
(None, None, '155')
(None, None, '127')
(None, None, '79')
(None, None, '164')
(126948, 1, '88')
(None, None, '179')
(None, None, '151')
(None, None, '101')
(None, None, '168')
(None, None, '138')
(None, None, '86')
(126960, 1, '139')
(None, None, '83')
(None, None, '156')
(None, None, '125')
(126950, 1, '157')
(126952, 1, '67')
(None, None, '172')
(None, None, '140')
(None, None, '81')
(None, None, '169')
(None, None, '137')
(None, None, '78')
(None, None, '170')
(None, None, '135')
(None, None, '77')
(126972, 1, '137')
(None, None, '79')
(None, None, '177')
(None, None, '142')
(None, None, '86')
(None, None, '180')
(None, None, '145')
(None, None, '89')
(None, None, '182')
(126988, 1, '92')
(126987, 2, '91')
(None, None, '184')
(None, None, '151')
(None, None, '97')
(126987, 1, '149')
(None, None, '94')
(None, None, '163')
(None, None, '131')
(None, None, '74')
(None, None, '155')
(None, None, '120')
(None, None, '62')
(None, None, '161')
(None, None, '126')
(None, None, '68')
(127008, 1, '125')
(None, None, '65')
(None, None, '159')
(None, None, '123')
(None, None, '63')
(None, None, '167')
(127003, 1, '71')
(None, None, '176')
(None, None, '140')
(None, None, '82')
